,Allocation,Year,Size,Distance_x,Demand (km),ID,Vehicle,Cost ($),Yearly range (km),Distance_y,Operating Year,Fuel,carbon_emissions,insurance_cost,maintenance_cost,fuel_costs,Type,Cost
154,BEV_S3_2023,2023,S3,D1,2183475,BEV_S3_2023,BEV,309090,73000,D1,2023,Electricity,0.0,15454.5,3090.9,12572.709216229,Sell,278181.0
155,BEV_S3_2023,2023,S3,D1,2183475,BEV_S3_2023,BEV,309090,73000,D1,2023,Electricity,0.0,15454.5,3090.9,12572.709216229,Use,0.0
156,Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Buy,118181.0
157,Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Sell,106362.90000000001
158,Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Use,0.0
159,Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Buy,118181.0
160,Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Sell,106362.90000000001
161,Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Use,0.0
162,LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Buy,151136.0
163,LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Sell,136022.4
164,LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Use,0.0
165,LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Buy,151136.0
166,LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Sell,136022.4
167,LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Use,0.0
168,Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Buy,118181.0
169,Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Sell,106362.90000000001
170,Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Use,0.0
171,Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Buy,118181.0
172,Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Sell,106362.90000000001
173,Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Use,0.0
174,LNG_S3_2023,2023,S3,D2,2431901,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Buy,151136.0
175,LNG_S3_2023,2023,S3,D2,2431901,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Sell,136022.4
176,LNG_S3_2023,2023,S3,D2,2431901,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Use,0.0
177,LNG_S3_2023,2023,S3,D2,2431901,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Buy,151136.0
178,LNG_S3_2023,2023,S3,D2,2431901,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Sell,136022.4
179,LNG_S3_2023,2023,S3,D2,2431901,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Use,0.0
180,Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Buy,118181.0
181,Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Sell,106362.90000000001
182,Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Use,0.0
183,Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Buy,118181.0
184,Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Sell,106362.90000000001
185,Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Use,0.0
186,LNG_S3_2023,2023,S3,D3,1002466,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Buy,151136.0
187,LNG_S3_2023,2023,S3,D3,1002466,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Sell,136022.4
188,LNG_S3_2023,2023,S3,D3,1002466,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Use,0.0
189,LNG_S3_2023,2023,S3,D3,1002466,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Buy,151136.0
190,LNG_S3_2023,2023,S3,D3,1002466,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Sell,136022.4
191,LNG_S3_2023,2023,S3,D3,1002466,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Use,0.0
192,Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Buy,118181.0
193,Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Sell,106362.90000000001
194,Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,118181,73000,D4,2023,B20,49868.62895988,5909.05,1181.81,19970.48362824,Use,0.0
195,Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Buy,118181.0
196,Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Sell,106362.90000000001
197,Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,118181,73000,D4,2023,HVO,7976.5465652640005,5909.05,1181.81,29678.457579660004,Use,0.0
198,LNG_S3_2023,2023,S3,D4,205426,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Buy,151136.0
199,LNG_S3_2023,2023,S3,D4,205426,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Sell,136022.4
200,LNG_S3_2023,2023,S3,D4,205426,LNG_S3_2023,LNG,151136,73000,D4,2023,LNG,29914.03448901,7556.8,1511.3600000000001,12171.89175798,Use,0.0
201,LNG_S3_2023,2023,S3,D4,205426,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Buy,151136.0
202,LNG_S3_2023,2023,S3,D4,205426,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Sell,136022.4
203,LNG_S3_2023,2023,S3,D4,205426,LNG_S3_2023,LNG,151136,73000,D4,2023,BioLNG,4549.567924148,7556.8,1511.3600000000001,13077.698068239999,Use,0.0
