Allocation,Year,Size,Distance_x,Demand (km),ID,Vehicle,Cost ($),Yearly range (km),Distance_y,Operating Year,Fuel,carbon_emissions,insurance_cost,maintenance_cost,fuel_costs,Type,Cost,Total_Cost,Adjusted_Total_Cost,Topsis_Score,Rank,Distance
LNG_S4_2023,2023,S4,D2,754717,LNG_S4_2023,LNG,193454,118000,D4,2023,LNG,49073.243635080005,9672.7,1934.54,19967.69141784,Buy,193454.0,31574.93141784,225028.93141784,0.21621386059187256,7.0,D2
LNG_S4_2023,2023,S4,D2,754717,LNG_S4_2023,LNG,193454,118000,D4,2023,LNG,49073.243635080005,9672.7,1934.54,19967.69141784,Sell,174108.6,31574.93141784,-142533.66858216,0.7163971924939089,3.0,D2
LNG_S4_2023,2023,S4,D2,754717,LNG_S4_2023,LNG,193454,118000,D4,2023,BioLNG,7416.792842576001,9672.7,1934.54,21319.514082880003,Buy,193454.0,32926.754082880005,226380.75408288,0.4153845095824412,5.0,D2
LNG_S4_2023,2023,S4,D2,754717,LNG_S4_2023,LNG,193454,118000,D4,2023,BioLNG,7416.792842576001,9672.7,1934.54,21319.514082880003,Sell,174108.6,32926.754082880005,-141181.84591712,0.9970145655532338,1.0,D2
Diesel_S4_2023,2023,S4,D3,118899,Diesel_S4_2023,Diesel,151272,118000,D4,2023,B20,79078.90308788,7563.6,1512.72,31668.08417224,Buy,151272.0,40744.40417224,192016.40417224,0.07480707026846463,8.0,D3
Diesel_S4_2023,2023,S4,D3,118899,Diesel_S4_2023,Diesel,151272,118000,D4,2023,B20,79078.90308788,7563.6,1512.72,31668.08417224,Sell,136144.80000000002,40744.40417224,-95400.39582776002,0.5471460530518036,4.0,D3
Diesel_S4_2023,2023,S4,D3,118899,Diesel_S4_2023,Diesel,151272,118000,D4,2023,HVO,12648.764683664,7563.6,1512.72,47062.45027566,Buy,151272.0,56138.77027566,207410.77027566,0.4101789654402999,6.0,D3
Diesel_S4_2023,2023,S4,D3,118899,Diesel_S4_2023,Diesel,151272,118000,D4,2023,HVO,12648.764683664,7563.6,1512.72,47062.45027566,Sell,136144.80000000002,56138.77027566,-80006.02972434001,0.856735771891112,2.0,D3
LNG_S4_2023,2023,S4,D3,118899,LNG_S4_2023,LNG,193454,118000,D4,2023,LNG,49073.243635080005,9672.7,1934.54,19967.69141784,Buy,193454.0,31574.93141784,225028.93141784,0.21621386059187256,7.0,D3
LNG_S4_2023,2023,S4,D3,118899,LNG_S4_2023,LNG,193454,118000,D4,2023,LNG,49073.243635080005,9672.7,1934.54,19967.69141784,Sell,174108.6,31574.93141784,-142533.66858216,0.7163971924939089,3.0,D3
LNG_S4_2023,2023,S4,D3,118899,LNG_S4_2023,LNG,193454,118000,D4,2023,BioLNG,7416.792842576001,9672.7,1934.54,21319.514082880003,Buy,193454.0,32926.754082880005,226380.75408288,0.4153845095824412,5.0,D3
LNG_S4_2023,2023,S4,D3,118899,LNG_S4_2023,LNG,193454,118000,D4,2023,BioLNG,7416.792842576001,9672.7,1934.54,21319.514082880003,Sell,174108.6,32926.754082880005,-141181.84591712,0.9970145655532338,1.0,D3
Diesel_S4_2023,2023,S4,D4,1809,Diesel_S4_2023,Diesel,151272,118000,D4,2023,B20,79078.90308788,7563.6,1512.72,31668.08417224,Buy,151272.0,40744.40417224,192016.40417224,0.07480707026846463,8.0,D4
Diesel_S4_2023,2023,S4,D4,1809,Diesel_S4_2023,Diesel,151272,118000,D4,2023,B20,79078.90308788,7563.6,1512.72,31668.08417224,Sell,136144.80000000002,40744.40417224,-95400.39582776002,0.5471460530518036,4.0,D4
Diesel_S4_2023,2023,S4,D4,1809,Diesel_S4_2023,Diesel,151272,118000,D4,2023,HVO,12648.764683664,7563.6,1512.72,47062.45027566,Buy,151272.0,56138.77027566,207410.77027566,0.4101789654402999,6.0,D4
Diesel_S4_2023,2023,S4,D4,1809,Diesel_S4_2023,Diesel,151272,118000,D4,2023,HVO,12648.764683664,7563.6,1512.72,47062.45027566,Sell,136144.80000000002,56138.77027566,-80006.02972434001,0.856735771891112,2.0,D4
LNG_S4_2023,2023,S4,D4,1809,LNG_S4_2023,LNG,193454,118000,D4,2023,LNG,49073.243635080005,9672.7,1934.54,19967.69141784,Buy,193454.0,31574.93141784,225028.93141784,0.21621386059187256,7.0,D4
LNG_S4_2023,2023,S4,D4,1809,LNG_S4_2023,LNG,193454,118000,D4,2023,LNG,49073.243635080005,9672.7,1934.54,19967.69141784,Sell,174108.6,31574.93141784,-142533.66858216,0.7163971924939089,3.0,D4
LNG_S4_2023,2023,S4,D4,1809,LNG_S4_2023,LNG,193454,118000,D4,2023,BioLNG,7416.792842576001,9672.7,1934.54,21319.514082880003,Buy,193454.0,32926.754082880005,226380.75408288,0.4153845095824412,5.0,D4
LNG_S4_2023,2023,S4,D4,1809,LNG_S4_2023,LNG,193454,118000,D4,2023,BioLNG,7416.792842576001,9672.7,1934.54,21319.514082880003,Sell,174108.6,32926.754082880005,-141181.84591712,0.9970145655532338,1.0,D4
